ID,revolutions,humidity,vibration,x1,x2,x3,x4,x5
820,15.5,45.1,11.3,123.9,65.0,77.4,51.9,74.2
821,21.8,35.9,20.8,119.5,56.7,84.0,43.5,54.3
822,40.8,50.4,28.8,127.7,60.9,95.8,44.2,66.3
823,14.6,52.7,21.5,137.7,48.5,85.2,44.4,57.4
824,10.0,49.8,24.3,122.1,58.4,80.5,43.0,62.9
825,10.0,42.2,17.5,120.8,49.1,99.1,49.4,46.2
826,25.8,50.0,18.6,121.1,57.3,77.8,45.4,67.5
827,25.6,51.0,23.6,129.1,51.5,86.4,51.6,40.3
828,23.9,54.6,24.1,115.8,65.0,89.1,52.4,38.0
829,37.0,42.4,23.5,118.0,66.9,88.4,46.7,58.5
830,10.0,45.7,26.1,109.2,52.8,86.9,50.0,57.5
831,28.4,50.6,20.9,111.7,52.7,84.3,50.9,63.3
832,39.9,47.2,27.0,116.4,69.6,87.1,38.0,52.2
833,12.8,41.4,21.5,119.6,52.0,79.1,45.3,82.6
834,20.1,49.1,16.7,132.4,50.5,96.3,51.3,61.9
835,16.2,50.0,17.2,123.7,46.0,82.3,56.6,62.8
836,14.6,47.6,22.0,113.6,51.2,89.6,55.8,62.4
837,20.1,48.3,30.8,114.9,48.8,88.4,43.9,72.0
838,37.5,45.9,27.6,129.6,58.1,86.7,47.0,66.9
839,41.4,54.7,19.7,127.9,66.1,82.1,45.6,65.3
840,19.5,42.8,9.9,120.2,54.0,70.7,53.2,68.8
841,41.7,44.4,28.7,116.9,64.3,88.4,51.8,38.1
842,22.9,47.5,22.9,127.8,53.3,84.0,50.4,38.6
843,39.9,51.9,30.7,113.0,62.3,97.4,51.4,59.1
844,21.3,40.1,18.9,122.6,66.0,77.3,51.6,57.6
845,23.4,41.0,24.2,135.8,55.3,83.6,51.2,67.0
846,25.6,37.5,26.2,121.3,59.6,82.7,49.6,60.2
847,53.6,47.9,54.3,114.4,58.3,110.8,51.0,67.0
848,30.2,42.2,22.2,122.7,66.7,80.9,45.5,45.1
849,14.5,45.9,21.9,116.5,52.0,89.3,51.4,59.9
850,31.2,51.2,60.4,110.0,64.6,111.0,53.7,43.9
851,17.7,44.7,22.2,124.6,54.7,85.2,47.1,64.6
852,16.3,49.1,47.5,127.5,57.9,90.5,48.2,37.5
853,30.2,46.5,22.4,117.5,62.4,78.0,53.1,64.2
854,21.3,51.5,18.0,117.0,54.1,89.2,57.3,42.4
855,23.7,50.5,31.5,112.9,62.6,83.2,47.2,55.4
856,21.0,44.7,20.3,118.5,52.5,87.5,46.8,70.7
857,24.1,47.4,21.1,115.6,61.1,86.2,50.4,62.7
858,24.9,53.5,23.8,112.4,55.5,89.2,53.3,40.3
859,10.0,50.3,47.4,132.7,54.7,101.5,48.0,51.9
860,27.2,41.5,21.9,122.6,55.9,80.3,54.1,42.0
861,10.6,51.8,21.7,123.3,53.4,80.0,52.4,39.7
862,10.0,43.1,52.0,125.5,47.6,105.3,49.4,61.4
863,19.8,55.7,24.1,124.6,57.2,83.3,59.3,66.7
864,21.1,53.8,14.0,116.3,56.6,65.5,49.7,65.3
865,13.3,50.2,29.5,121.0,51.3,93.6,49.7,67.2
866,28.5,49.6,23.7,117.2,58.3,80.6,44.8,59.9
867,10.0,47.8,23.6,122.1,53.7,89.6,48.4,56.7
868,16.0,52.3,17.1,121.3,51.7,91.9,45.0,47.1
869,14.2,47.1,20.0,116.2,53.6,85.1,51.8,54.7
870,19.6,50.2,20.3,109.5,50.9,91.1,51.8,44.1
871,22.8,53.5,29.6,119.8,68.6,90.7,50.3,49.9
872,10.0,46.4,18.9,117.3,58.3,94.0,48.2,61.1
873,27.3,46.2,26.8,105.4,59.6,82.0,51.5,58.6
874,20.6,43.4,20.0,122.1,62.0,85.0,42.8,96.8
875,10.0,44.1,19.2,125.2,43.1,88.6,48.5,43.9
876,10.0,40.3,39.1,136.1,40.2,93.4,48.9,58.5
877,19.9,53.2,28.4,115.6,54.0,96.1,44.2,42.9
878,17.8,58.6,15.8,114.5,48.4,80.3,56.2,55.3
879,19.0,56.8,18.1,110.4,54.5,96.5,46.0,55.8
880,19.8,41.6,14.5,119.6,57.0,95.0,46.2,70.1
881,22.3,53.4,19.3,119.4,61.3,86.3,46.7,54.6
882,29.6,57.0,21.8,112.3,53.2,89.2,58.5,57.7
883,10.0,47.7,14.9,116.6,55.0,89.6,44.5,54.8
884,10.0,50.5,18.6,103.9,53.1,77.2,43.6,43.2
885,10.0,40.0,12.6,124.2,54.7,73.4,46.5,52.2
886,23.2,51.5,19.5,112.2,54.4,92.3,48.9,55.4
887,32.8,44.9,29.3,117.3,66.8,91.3,41.9,60.9
888,16.1,51.3,24.1,107.4,54.3,85.7,52.6,66.7
889,10.0,42.6,21.7,113.2,61.9,85.9,39.1,57.2
890,10.0,53.2,17.7,115.3,49.0,69.5,47.1,57.0
891,12.3,55.6,16.1,117.0,57.4,81.9,49.9,39.4
892,15.1,46.7,17.4,120.4,54.2,79.2,51.9,66.5
893,16.7,45.0,21.9,127.0,53.4,91.5,53.2,51.6
894,21.2,40.0,25.9,121.9,59.5,93.9,50.4,69.0
895,17.8,49.5,26.2,123.5,53.8,91.6,49.2,75.8
896,31.5,48.0,43.5,126.7,46.1,99.1,39.5,57.7
897,14.4,43.2,18.7,120.5,39.0,75.4,48.8,47.7
898,12.6,53.3,22.3,116.1,60.1,89.7,57.2,59.8
899,26.1,48.9,22.5,123.4,64.0,90.0,54.5,64.2
900,10.0,45.8,20.4,123.7,62.4,92.7,50.2,56.2
901,25.5,48.5,31.9,120.6,57.6,103.7,44.6,53.2
902,22.7,56.7,16.9,105.8,50.3,73.3,50.6,66.8
903,20.4,54.4,22.5,110.0,54.0,83.9,59.5,66.0
904,37.9,50.8,63.1,113.8,61.4,102.1,44.7,55.8
905,15.9,54.7,16.9,121.1,49.7,84.5,47.3,40.2
906,42.9,45.8,23.5,115.3,71.1,86.8,52.1,65.5
907,20.1,51.9,21.1,123.3,67.2,84.1,49.0,50.8
908,10.0,52.5,20.8,124.5,55.4,91.6,46.3,62.6
909,23.4,49.5,17.1,123.5,57.0,76.9,55.9,61.8
910,12.1,54.1,24.5,123.4,47.2,81.0,53.5,37.3
911,15.5,48.1,24.8,107.6,62.4,81.3,47.7,61.0
912,27.2,54.7,26.5,118.1,58.5,86.1,47.3,66.2
913,28.9,55.0,21.3,110.4,57.2,78.3,60.2,67.6
914,17.3,37.7,22.0,102.9,57.6,85.7,45.0,61.4
915,33.6,58.3,22.1,112.4,57.2,85.1,58.9,36.3
916,35.5,37.2,23.0,123.5,61.4,81.8,48.5,75.3
917,38.4,49.4,51.9,117.3,54.3,106.2,47.7,64.9
918,29.6,57.7,25.4,128.1,64.3,87.3,51.0,45.6
919,38.1,51.1,21.1,115.1,60.9,91.9,56.2,50.5
920,10.0,45.4,21.9,130.8,58.8,84.8,54.0,62.8
921,21.7,47.4,17.6,114.8,55.5,83.7,41.5,68.2
922,16.4,58.1,18.3,113.6,54.2,80.8,55.4,54.1
923,26.5,43.4,19.3,104.3,51.9,84.6,46.9,69.9
924,19.8,58.8,21.9,120.9,59.7,90.2,49.4,38.5
925,24.1,52.9,27.6,109.5,52.9,86.3,52.2,47.5
926,44.8,47.3,28.8,108.3,61.0,92.5,43.5,35.2
927,24.5,50.4,25.8,121.7,57.4,83.0,48.3,49.2
928,30.5,48.4,20.1,120.7,59.8,89.6,46.2,78.1
929,24.3,57.9,22.1,120.3,48.8,82.6,51.2,84.7
930,27.6,57.3,25.8,109.7,57.1,93.0,52.6,62.8
931,27.2,45.1,21.2,111.8,62.1,86.0,44.0,52.3
932,31.9,51.8,23.8,111.5,57.7,96.0,57.0,57.3
933,39.3,49.6,27.6,117.3,60.7,81.9,51.8,65.7
934,44.3,60.4,26.1,122.5,64.1,79.2,61.3,41.2
935,31.2,47.3,25.4,114.1,58.7,84.0,48.3,53.1
936,34.3,62.2,32.5,125.2,55.1,82.9,52.7,77.2
937,17.1,54.0,22.2,117.5,54.9,77.8,58.6,47.5
938,28.0,48.5,28.8,109.4,63.4,93.1,47.1,51.0
939,38.6,51.0,28.1,116.7,56.3,89.0,49.7,60.2
940,38.1,50.5,19.9,122.7,59.6,82.1,53.1,63.4
941,31.9,48.2,20.2,124.5,52.7,82.8,44.3,52.5
942,38.9,55.1,22.9,118.7,66.4,82.9,54.9,60.9
943,35.2,48.6,21.7,110.4,60.1,95.8,51.8,67.3
944,42.6,43.9,25.5,108.6,58.5,83.3,52.6,83.5
945,33.8,53.0,27.8,113.9,60.6,81.0,54.8,58.5
946,27.6,46.0,28.8,121.5,52.3,94.2,53.6,59.5
947,34.8,51.3,26.6,112.6,55.3,87.0,50.1,78.3
948,10.0,50.6,19.8,112.6,45.7,97.1,46.8,53.4
949,35.9,50.9,17.1,109.6,55.4,80.4,58.8,44.1
950,10.0,65.4,23.0,106.8,59.8,91.6,50.1,63.0
951,15.4,55.7,22.9,107.8,51.0,92.9,46.6,72.9
952,37.5,56.8,26.9,109.7,63.6,85.3,55.0,64.3
953,38.1,46.8,33.9,120.6,57.2,87.5,55.2,58.8
954,22.0,52.5,50.3,106.7,60.4,104.6,51.8,42.6
955,26.8,56.9,27.7,108.6,52.9,92.3,56.8,59.3
956,48.0,50.8,23.4,102.0,64.6,78.2,42.3,74.8
957,29.7,60.5,23.2,112.9,59.2,79.8,52.2,45.2
958,57.3,50.1,28.2,117.3,78.8,73.9,42.5,57.1
959,35.2,54.7,22.6,118.9,63.7,89.9,55.0,55.4
960,39.6,53.3,28.2,108.8,58.9,87.5,45.1,51.6
961,52.0,57.2,29.8,111.2,69.0,88.9,47.8,63.0
962,37.5,53.3,21.5,105.9,71.9,75.6,53.4,65.3
963,26.5,55.2,29.2,110.5,49.8,83.0,56.3,65.2
964,35.8,55.5,26.2,108.9,56.5,85.2,51.6,48.3
965,36.9,53.1,18.9,106.9,59.9,80.4,53.5,40.2
966,23.9,59.2,24.1,107.3,55.1,87.8,55.8,63.1
967,35.4,58.1,27.1,109.3,59.0,92.1,52.4,53.9
968,30.8,56.6,29.0,103.9,52.7,103.1,48.3,82.1
969,47.9,54.9,26.2,104.1,71.4,88.0,54.2,82.6
970,39.3,61.2,30.1,117.5,54.7,96.7,56.9,83.9
971,36.5,56.1,26.7,124.4,59.9,83.4,56.0,48.7
972,38.6,55.8,21.0,96.8,66.8,75.5,53.6,66.8
973,42.2,58.0,21.3,96.2,62.5,83.5,48.5,70.5
974,46.5,66.0,32.7,98.2,59.1,81.8,59.2,69.1
975,30.7,51.0,29.5,103.9,52.5,89.8,50.4,55.7
976,30.7,61.6,26.8,110.8,58.1,83.7,52.7,75.3
977,52.5,48.4,33.7,108.4,62.0,80.1,48.2,60.0
978,37.7,59.0,30.6,105.3,62.3,100.7,50.8,61.5
979,28.0,65.9,28.2,107.6,51.4,85.9,59.9,41.5
980,47.0,60.6,24.3,98.9,68.2,77.3,48.6,67.7
981,47.5,59.1,34.8,101.9,64.8,97.8,49.7,56.9
982,28.0,55.5,26.8,103.2,59.3,84.0,50.9,65.6
983,45.9,58.6,26.0,92.1,71.0,94.5,59.9,62.8
984,51.4,57.2,25.6,94.9,63.2,83.4,57.1,62.2
985,48.1,54.7,28.6,95.0,60.8,86.1,45.3,59.5
986,51.1,57.2,21.6,108.0,62.6,87.9,58.3,69.4
987,31.1,59.8,28.2,104.2,58.4,92.7,59.3,57.6
988,48.8,55.0,23.9,106.5,64.2,91.6,47.3,42.5
989,42.8,54.9,28.3,89.2,58.7,88.6,41.9,66.8
990,41.4,52.3,41.8,91.5,52.3,99.1,50.6,50.3
991,55.3,61.1,28.1,106.3,63.8,93.5,58.9,44.1
992,61.8,62.0,27.2,82.1,70.3,89.8,61.2,47.7
993,65.3,60.5,30.0,109.9,70.3,89.1,50.7,63.4
994,60.9,64.3,37.8,88.4,74.3,85.2,62.7,58.8
995,47.0,60.0,33.4,106.8,73.9,95.3,45.1,34.4
996,52.0,61.6,30.1,94.5,69.4,90.3,53.2,55.4
997,56.5,61.2,29.3,107.9,73.9,87.2,52.8,74.0
998,50.5,59.4,31.7,122.8,69.0,98.5,58.4,54.6
999,50.9,57.3,32.7,84.3,73.8,82.8,58.1,58.0
1000,58.2,71.1,27.1,104.9,76.7,98.4,62.3,72.5
